tap_data,time_data
450,18431
450,18436
420,18443
417,18448
419,18454
420,18459
413,18464
415,18471
420,18477
420,18483
413,18490
419,18495
420,18500
415,18506
420,18512
420,18517
413,18524
413,18528
420,18536
420,18540
420,18545
420,18553
420,18559
420,18565
420,18569
420,18577
449,18582
6357,18591
7077,18604
7493,18611
7974,18627
7837,18639
2891,18647
450,18655
443,18660
420,18667
420,18674
420,18680
420,18684
420,18692
420,18696
420,18701
420,18709
413,18714
419,18720
420,18725
420,18731
416,18737
420,18742
420,18751
416,18756
419,18762
420,18766
413,18771
415,18778
420,18784
441,18791
5730,18801
6884,18812
7300,18819
7879,18833
7674,18846
1694,18856
443,18861
450,18869
415,18872
420,18880
415,18885
419,18891
420,18897
417,18902
420,18911
420,18913
413,18920
414,18926
419,18931
420,18938
417,18944
420,18950
420,18954
416,18960
449,18966
5924,18973
7592,18988
8058,19000
8557,19013
8649,19023
7240,19038
459,19049
446,19052
449,19059
420,19065
420,19069
420,19075
420,19081
420,19087
420,19093
420,19100
420,19106
416,19110
420,19117
420,19122
413,19129
413,19134
423,19139
450,19146
6357,19156
7582,19167
8239,19180
8773,19194
8612,19206
4731,19214
450,19225
450,19229
422,19235
420,19240
413,19247
418,19253
420,19257
420,19265
413,19269
419,19275
420,19282
413,19287
419,19294
420,19298
413,19304
414,19310
420,19315
420,19323
449,19327
5735,19335
7648,19346
8163,19361
8586,19372
8653,19388
6167,19398
446,19409
450,19413
415,19420
413,19425
420,19429
413,19433
418,19442
420,19446
413,19454
415,19458
420,19466
420,19470
416,19476
420,19482
420,19489
416,19495
419,19501
420,19507
413,19511
450,19515
6923,19527
8159,19542
8733,19554
9153,19567
8825,19583
4056,19590
450,19598
443,19603
425,19609
420,19614
415,19618
419,19626
420,19632
413,19639
414,19645
419,19650
420,19655
413,19660
419,19667
420,19672
416,19679
419,19685
448,19691
1473,19696
7612,19710
8397,19722
9085,19729
9619,19743
9598,19763
7758,19775
450,19782
450,19787
434,19794
413,19798
415,19806
420,19810
416,19816
420,19823
420,19827
413,19835
415,19841
419,19848
420,19851
413,19857
419,19864
420,19868
416,19875
419,19882
420,19888
413,19892
416,19899
450,19904
7803,19909
8446,19926
9026,19944
9236,19951
8387,19968
472,19974
443,19982
445,19986
420,19994
413,19999
419,20005
420,20011
416,20017
420,20023
420,20028
415,20037
420,20040
420,20044
413,20052
415,20057
419,20064
420,20069
416,20076
420,20081
420,20085
416,20093
419,20097
420,20105
438,20109
5757,20118
8207,20131
8756,20143
9270,20161
9568,20172
9162,20185
3793,20195
450,20203
444,20208
420,20212
420,20220
420,20225
413,20232
418,20237
420,20244
416,20248
420,20253
420,20261
415,20265
420,20273
420,20279
413,20285
414,20289
419,20293
420,20302
417,20306
419,20314
420,20320
442,20327
7329,20332
8215,20348
8979,20360
9500,20376
9350,20389
4966,20398
443,20408
449,20412
413,20417
414,20425
420,20431
413,20437
413,20441
420,20446
420,20453
420,20459
420,20466
420,20470
420,20478
420,20482
420,20486
420,20495
420,20500
420,20507
413,20511
419,20515
420,20523
420,20528
449,20536
7367,20542
8193,20554
8597,20568
8245,20584
476,20592
450,20596
435,20603
420,20609
413,20613
418,20621
420,20625
413,20634
418,20638
420,20642
413,20650
413,20656
420,20662
420,20666
420,20672
420,20679
420,20683
420,20691
420,20696
420,20703
420,20708
420,20714
420,20720
413,20723
419,20732
420,20737
420,20744
413,20749
449,20754
7606,20765
7287,20779
8216,20791
8979,20803
9087,20815
6002,20826
450,20835
450,20842
414,20847
420,20853
420,20859
420,20863
420,20871
418,20875
419,20880
420,20888
420,20894
413,20900
419,20905
420,20912
413,20916
418,20922
420,20929
413,20932
415,20941
420,20945
413,20955
414,20957
420,20961
420,20969
415,20973
420,20981
420,20985
420,20994
450,20998
7673,21007
7463,21020
8394,21031
8945,21050
5267,21058
450,21067
450,21072
420,21078
420,21084
420,21088
420,21092
420,21101
420,21105
420,21112
413,21117
417,21125
420,21129
420,21135
413,21142
418,21146
420,21154
417,21158
416,21163
420,21170
413,21174
417,21183
420,21188
413,21194
415,21199
420,21203
420,21211
415,21217
420,21223
420,21230
420,21236
420,21240
420,21244
443,21252
6547,21263
6546,21274
7599,21284
8417,21298
8619,21312
4877,21319
443,21330
450,21335
448,21340
414,21347
415,21353
420,21359
415,21363
420,21369
420,21375
413,21381
413,21388
420,21391
420,21399
420,21404
413,21410
420,21416
413,21422
420,21428
420,21433
420,21440
420,21445
420,21450
413,21457
414,21463
420,21469
420,21474
413,21482
419,21486
458,21492
6462,21501
5801,21510
6503,21524
5472,21530
473,21543
443,21547
443,21553
414,21559
420,21563
415,21571
420,21576
420,21581
413,21588
419,21592
420,21601
413,21606
415,21612
420,21617
420,21623
413,21629
419,21633
420,21641
415,21646
420,21654
420,21658
416,21662
419,21670
420,21674
413,21682
415,21686
419,21690
992,21699
6732,21709
6497,21721
7389,21730
8079,21744
8448,21756
8369,21769
867,21780
443,21785
450,21790
420,21797
413,21803
419,21809
420,21813
413,21819
414,21826
419,21829
420,21837
413,21842
419,21850
420,21855
416,21861
419,21866
420,21872
413,21878
415,21882
420,21888
420,21895
413,21902
418,21907
420,21912
425,21919
443,21926
6281,21933
6293,21944
6575,21958
6794,21965
2388,21977
449,21985
450,21989
426,21994
413,22001
420,22006
420,22011
413,22018
418,22022
420,22030
416,22035
420,22043
420,22047
415,22053
420,22059
420,22063
413,22071
415,22075
419,22079
420,22087
413,22094
419,22100
420,22106
443,22112
5831,22117
6377,22131
6557,22143
7149,22152
6597,22165
474,22174
450,22179
448,22186
420,22190
420,22194
413,22203
417,22207
416,22215
420,22221
415,22226
420,22231
420,22236
417,22243
418,22249
420,22255
413,22261
415,22268
420,22272
420,22278
413,22284
422,22290
450,22296
6134,22305
6152,22314
6805,22326
7357,22339
7515,22347
6448,22360
471,22370
443,22375
449,22382
420,22389
420,22395
420,22399
420,22404
420,22411
419,22416
420,22424
413,22429
414,22435
420,22440
420,22444
413,22452
418,22458
420,22465
416,22468
419,22476
420,22482
413,22486
420,22493
450,22499
5848,22506
6413,22520
6667,22530
7225,22541
7324,22555
1589,22563
444,22570
450,22575
422,22579
420,22588
420,22591
416,22597
420,22604
419,22610
420,22616
417,22622
419,22628
420,22632
416,22638
419,22644
420,22651
413,22657
415,22663
420,22669
420,22674
413,22679
418,22686
448,22692
3732,22700
6126,22707
6284,22721
6644,22731
6325,22742
480,22751
448,22755
446,22761
420,22768
420,22771
420,22780
420,22785
416,22792
420,22796
420,22802
420,22808
420,22814
420,22821
413,22825
417,22834
420,22838
413,22842
418,22849
420,22856
420,22862
437,22867
4927,22875
6267,22888
6336,22896
7111,22908
7502,22921
6354,22933
480,22940
443,22944
450,22951
422,22958
419,22964
420,22968
420,22972
416,22980
419,22986
420,22993
413,22999
415,23005
420,23009
420,23014
444,23021
443,23027
1261,23033
5565,23044
6418,23056
7004,23064
7246,23077
6583,23089
495,23103
450,23106
450,23108
449,23113
421,23120
420,23124
420,23132
420,23138
420,23144
420,23148
420,23154
419,23161
420,23167
413,23173
415,23179
420,23185
420,23189
413,23194
421,23202
450,23207
4502,23215
6358,23228
6846,23236
7235,23249
6999,23259
998,23271
445,23275
450,23279
448,23288
420,23292
420,23300
418,23304
419,23308
420,23316
420,23323
413,23328
419,23333
420,23342
415,23345
420,23351
420,23357
417,23362
449,23369
4567,23375
6489,23388
7057,23394
7585,23410
7831,23424
7234,23437
507,23444
443,23448
450,23455
449,23460
427,23467
420,23472
413,23476
415,23484
420,23488
420,23497
415,23503
420,23508
420,23513
413,23519
419,23525
420,23529
420,23537
446,23543
450,23549
5069,23555
6642,23568
7112,23577
7454,23592
7036,23604
1575,23612
443,23619
450,23624
444,23628
420,23636
420,23640
413,23648
413,23652
420,23660
420,23665
413,23668
418,23677
420,23681
416,23689
420,23695
420,23702
415,23706
420,23712
420,23718
413,23723
415,23730
419,23734
420,23743
413,23747
419,23750
420,23758
416,23763
419,23771
420,23775
450,23781
5728,23787
5256,23801
6037,23813
7166,23822
7802,23839
8080,23847
7656,23861
2147,23870
443,23877
450,23881
429,23888
420,23893
420,23897
420,23906
420,23911
420,23916
420,23922
413,23927
413,23935
420,23938
420,23946
420,23951
420,23957
420,23963
420,23967
420,23975
420,23980
418,23986
419,23992
420,23999
443,24004
5426,24014
6111,24021
6655,24035
7214,24047
7536,24055
7501,24069
6607,24083
488,24090
450,24096
450,24102
438,24106
420,24111
420,24119
420,24125
420,24131
420,24137
420,24143
413,24147
413,24153
420,24160
420,24166
420,24172
413,24176
420,24184
413,24188
446,24194
450,24201
5996,24209
6821,24223
7449,24235
7890,24246
8048,24258
7299,24271
4038,24279
450,24287
450,24293
443,24299
442,24304
420,24311
420,24316
413,24321
415,24328
420,24332
415,24340
420,24346
420,24352
415,24357
420,24361
420,24369
413,24374
414,24381
419,24388
420,24393
413,24397
419,24403
420,24409
416,24415
419,24422
450,24426
5318,24436
6500,24445
7155,24461
8092,24474
8684,24484
9070,24498
9117,24513
8825,24525
6632,24539
450,24545
442,24549
420,24554
420,24561
418,24567
419,24573
420,24579
413,24586
414,24589
419,24596
420,24602
417,24608
419,24614
420,24618
416,24627
419,24631
420,24636
413,24643
414,24647
420,24655
420,24660
413,24665
418,24672
420,24676
416,24684
455,24690
5996,24696
6215,24707
6404,24724
6874,24729
6770,24744
4758,24755
450,24762
450,24766
436,24770
413,24778
420,24783
413,24790
419,24797
420,24803
413,24807
418,24811
420,24820
420,24825
413,24831
419,24836
420,24844
413,24849
419,24853
420,24860
413,24867
415,24872
420,24877
415,24885
416,24889
420,24894
420,24901
415,24905
420,24913
420,24919
417,24926
419,24930
420,24936
413,24942
415,24946
420,24954
420,24959
413,24965
419,24971
420,24975
415,24983
420,24987
420,24995
413,25000
413,25005
420,25012
420,25016
420,25024
413,25031
420,25037
413,25040
420,25047
420,25052
417,25057
419,25065
420,25071
413,25077
418,25081
420,25085
420,25093
413,25099
418,25106
420,25112
417,25118
416,25122
420,25127
413,25135
418,25141
420,25147
413,25151
417,25157
420,25163
420,25167
415,25176
420,25180
420,25188
413,25192
419,25196
420,25204
413,25209
418,25216
420,25223
420,25229
413,25233
419,25238
420,25245
413,25252
419,25257
420,25264
413,25270
415,25274
420,25278
413,25286
413,25291
420,25298
420,25304
415,25310
420,25315
420,25319
413,25329
419,25333
420,25339
413,25343
418,25350
420,25356
420,25362
413,25368
419,25373
420,25380
413,25385
419,25389
420,25396
413,25401
414,25409
420,25416
415,25421
416,25426
420,25431
420,25438
415,25444
420,25450
420,25457
419,25462
416,25467
420,25472
413,25478
418,25484
420,25491
420,25497
413,25503
419,25507
420,25514
415,25520
420,25525
420,25532
413,25536
414,25542
420,25549
413,25556
414,25560
420,25565
420,25573
415,25577
420,25583
420,25589
420,25596
420,25601
420,25606
413,25614
418,25618
420,25623
420,25630
413,25634
419,25642
420,25647
413,25655
418,25659
420,25665
413,25671
413,25675
420,25683
420,25690
420,25695
420,25700
420,25706
420,25712
420,25716
420,25725
418,25729
419,25736
420,25741
413,25747
414,25753
419,25758
420,25765
417,25769
419,25774
420,25782
415,25786
420,25794
420,25800
413,25806
415,25810
420,25814
420,25823
413,25827
418,25835
420,25840
416,25847
420,25852
420,25855
415,25864
420,25873
420,25876
413,25881
415,25888
419,25892
420,25896
413,25904
419,25911
420,25917
416,25921
419,25929
420,25933
413,25938
415,25946
420,25951
420,25958
413,25962
418,25966
420,25974
416,25979
419,25987
420,25992
413,26000
420,26003
420,26009
413,26015
415,26020
419,26028
420,26034
413,26042
419,26044
420,26049
416,26057
419,26062
420,26068
413,26074
416,26081
420,26085
420,26090
413,26098
418,26103
420,26109
416,26113
420,26120
420,26126
415,26130
419,26138
420,26142
413,26151
415,26155
419,26160
420,26168
413,26175
419,26179
420,26184
413,26191
419,26196
420,26200
413,26209
414,26214
420,26220
420,26226
413,26233
418,26236
420,26241
416,26250
419,26253
420,26261
416,26265
420,26273
420,26277
413,26284
415,26290
419,26294
420,26302
416,26307
420,26314
420,26319
416,26325
419,26331
420,26335
413,26343
