tap_data,time_data
29,23522
30,23526
30,23532
29,23540
30,23546
29,23552
29,23559
29,23565
29,23571
29,23578
29,23584
30,23591
30,23593
29,23603
30,23610
29,23614
30,23622
30,23628
29,23634
30,23640
29,23649
30,23653
30,23661
29,23667
30,23673
29,23679
29,23683
29,23694
29,23696
29,23706
29,23711
30,23719
30,23725
29,23730
30,23737
29,23743
30,23749
