tap_data,time_data
414,19006
420,19012
420,19016
416,19024
419,19030
420,19036
413,19040
414,19045
420,19053
420,19057
413,19065
418,19069
421,19077
442,19081
6897,19091
10000,19098
9140,19116
4862,19127
473,19139
443,19143
450,19147
448,19155
420,19159
420,19167
415,19172
420,19176
420,19184
420,19188
413,19196
418,19202
420,19208
417,19213
419,19217
420,19225
413,19229
413,19237
420,19241
421,19248
446,19254
450,19259
9273,19270
8940,19284
7203,19297
917,19307
450,19311
443,19321
448,19323
413,19332
420,19335
413,19342
419,19345
420,19352
417,19358
419,19364
420,19369
413,19376
414,19381
420,19387
420,19393
413,19397
419,19405
420,19409
416,19416
448,19421
450,19426
9036,19439
7871,19451
5404,19463
480,19472
450,19475
443,19481
443,19487
420,19491
413,19499
417,19506
420,19511
413,19516
418,19520
420,19528
420,19534
415,19540
420,19545
420,19553
413,19557
419,19561
430,19569
450,19574
9295,19584
9819,19599
9560,19615
7750,19623
480,19635
450,19641
443,19647
414,19651
418,19659
420,19664
416,19667
419,19676
420,19682
413,19688
419,19693
420,19700
413,19704
414,19709
420,19717
420,19722
413,19729
419,19735
420,19741
441,19745
461,19749
9609,19759
7901,19775
480,19786
445,19790
450,19794
449,19803
420,19806
420,19811
420,19819
420,19823
420,19831
420,19838
420,19843
413,19848
413,19852
420,19860
420,19864
420,19872
420,19876
420,19885
420,19888
449,19894
5151,19901
10000,19915
9847,19926
9335,19946
1773,19954
450,19962
443,19966
450,19971
417,19979
420,19983
413,19987
419,19995
420,19999
416,20007
419,20013
420,20020
413,20024
414,20028
420,20037
420,20041
413,20048
445,20055
450,20060
5413,20068
9488,20084
8564,20094
8097,20104
3762,20114
480,20126
450,20130
443,20136
450,20142
446,20147
420,20152
418,20159
420,20163
416,20172
419,20175
420,20184
413,20188
415,20192
420,20200
420,20205
413,20212
418,20216
420,20226
416,20229
448,20233
450,20241
7881,20248
9512,20266
8568,20278
6066,20291
450,20298
443,20302
450,20306
440,20315
420,20319
419,20327
420,20333
413,20339
414,20343
420,20347
420,20355
413,20362
419,20367
420,20374
416,20380
443,20384
450,20390
9201,20396
9672,20409
9418,20425
8680,20438
5423,20454
506,20462
478,20467
450,20474
443,20478
450,20482
448,20490
435,20495
418,20503
420,20507
416,20515
419,20519
420,20525
413,20531
415,20537
420,20544
448,20548
450,20556
457,20560
8848,20575
9691,20587
9638,20597
8493,20609
555,20622
450,20626
443,20634
450,20638
441,20642
413,20650
420,20655
420,20662
420,20667
413,20675
418,20679
420,20684
416,20691
419,20695
420,20703
436,20707
450,20714
8297,20726
10000,20742
10000,20755
9647,20766
3058,20777
450,20785
450,20789
450,20794
447,20802
420,20806
420,20814
420,20818
420,20822
420,20830
420,20835
419,20843
420,20847
420,20855
414,20859
447,20863
450,20871
7814,20881
10000,20892
10000,20904
9793,20920
5350,20934
443,20945
450,20949
450,20954
420,20961
418,20966
420,20972
420,20979
415,20984
420,20990
420,20994
417,21002
419,21007
420,21011
413,21019
418,21025
443,21031
450,21035
8147,21043
9927,21062
9785,21074
9115,21089
2841,21097
450,21105
443,21110
450,21117
423,21121
420,21129
420,21133
420,21138
413,21146
415,21151
420,21158
413,21165
419,21170
420,21175
420,21181
413,21187
419,21192
420,21199
440,21203
463,21212
9753,21220
9528,21238
9517,21250
9269,21263
4349,21272
450,21281
450,21288
449,21293
420,21297
418,21303
420,21310
415,21314
420,21322
420,21328
413,21335
415,21338
420,21344
420,21351
415,21355
420,21363
420,21368
442,21375
7128,21385
10000,21395
10000,21414
9581,21422
2247,21437
450,21442
443,21449
448,21453
420,21459
413,21465
417,21471
420,21477
413,21484
417,21490
420,21494
420,21500
415,21506
420,21513
420,21518
413,21523
419,21531
420,21535
413,21541
446,21547
443,21554
9733,21563
9566,21578
9238,21591
8215,21606
2321,21613
461,21621
450,21625
449,21633
419,21637
420,21645
420,21649
415,21654
420,21662
420,21667
413,21674
415,21678
420,21682
420,21691
413,21697
418,21703
420,21709
416,21716
442,21719
450,21725
9461,21738
8734,21751
7892,21765
510,21772
450,21776
450,21783
422,21789
420,21793
420,21801
417,21808
420,21814
420,21817
413,21821
414,21830
420,21836
413,21842
418,21847
420,21854
420,21858
415,21864
420,21871
421,21875
443,21883
9658,21891
9050,21909
8971,21920
8454,21928
2713,21941
450,21949
443,21957
448,21961
420,21965
420,21974
420,21978
420,21986
417,21992
416,21998
420,22002
413,22007
413,22015
420,22019
420,22026
420,22031
420,22039
420,22043
420,22047
422,22055
450,22060
6841,22068
9385,22086
8265,22097
7266,22109
479,22117
443,22121
450,22129
443,22133
419,22141
420,22146
420,22151
413,22157
418,22162
420,22170
416,22174
420,22182
420,22186
413,22191
413,22199
420,22203
420,22210
420,22215
428,22223
450,22227
8483,22242
9470,22251
9084,22265
8966,22278
6043,22291
480,22298
443,22305
450,22309
445,22315
417,22321
420,22326
420,22333
413,22339
419,22346
420,22350
413,22355
415,22362
420,22367
420,22375
413,22381
419,22387
420,22391
415,22396
425,22403
450,22409
7681,22421
9475,22427
8902,22446
8282,22457
1613,22468
450,22474
443,22481
450,22485
443,22491
423,22497
420,22501
420,22510
420,22514
420,22522
420,22526
420,22533
420,22538
420,22543
420,22550
449,22555
450,22563
7547,22567
9402,22585
9163,22602
8951,22614
2057,22623
450,22629
443,22632
429,22641
420,22645
420,22652
415,22657
420,22661
417,22670
419,22674
420,22682
413,22686
414,22690
420,22698
413,22702
418,22710
420,22715
420,22720
449,22727
7872,22735
9530,22751
8693,22764
8124,22772
473,22787
450,22792
443,22797
443,22802
420,22809
420,22813
414,22821
415,22825
420,22832
417,22838
419,22843
420,22850
413,22854
414,22862
420,22866
413,22870
418,22878
420,22885
420,22890
450,22895
6091,22903
9705,22919
8531,22930
6951,22947
480,22952
443,22956
450,22964
450,22969
424,22973
420,22981
420,22985
415,22993
419,22999
420,23005
420,23009
413,23018
418,23023
420,23026
416,23034
420,23040
420,23046
442,23050
450,23057
8089,23063
9030,23075
7927,23092
7128,23106
2242,23114
449,23120
450,23124
450,23132
449,23136
418,23145
416,23149
420,23157
416,23161
420,23165
420,23173
415,23178
420,23186
420,23190
413,23194
414,23202
442,23207
450,23215
450,23219
8200,23233
8982,23244
7933,23256
3966,23264
450,23276
443,23280
450,23284
430,23292
420,23296
420,23301
420,23309
420,23316
413,23321
419,23327
420,23333
416,23337
419,23344
420,23350
413,23355
419,23362
422,23366
449,23371
443,23378
7361,23388
8760,23399
7695,23413
4373,23423
450,23431
449,23436
449,23443
421,23448
420,23456
413,23460
414,23464
420,23472
417,23476
419,23484
420,23489
413,23495
415,23501
420,23506
413,23514
418,23518
420,23526
448,23530
454,23535
9502,23548
8738,23560
8014,23577
4871,23583
469,23591
443,23596
450,23603
447,23607
423,23616
414,23620
420,23628
413,23632
417,23636
420,23645
415,23649
419,23657
420,23662
413,23669
415,23673
445,23677
450,23685
1434,23690
9120,23699
8813,23714
8687,23733
4756,23739
450,23747
450,23755
441,23759
420,23766
413,23772
420,23776
420,23784
413,23788
419,23794
420,23800
413,23806
415,23812
420,23816
420,23825
413,23829
419,23833
420,23841
439,23847
913,23853
9766,23866
9418,23877
8736,23890
2531,23898
447,23907
450,23915
449,23919
420,23923
420,23931
417,23935
420,23943
420,23949
420,23955
413,23960
418,23964
420,23973
416,23976
419,23984
420,23988
413,23997
419,24001
420,24005
435,24014
450,24019
9132,24029
8799,24044
7298,24056
4551,24062
480,24074
450,24080
450,24083
450,24090
421,24095
420,24103
413,24107
414,24111
420,24119
413,24123
414,24131
420,24138
420,24144
413,24148
418,24153
431,24161
446,24167
6176,24173
9459,24191
9017,24197
8810,24216
5279,24228
474,24241
443,24243
450,24246
443,24251
439,24256
420,24263
420,24267
420,24275
420,24280
420,24288
416,24293
419,24298
420,24304
428,24310
443,24316
463,24320
9270,24331
9552,24347
9812,24363
9776,24369
7769,24388
524,24394
450,24402
450,24406
450,24414
429,24418
420,24425
420,24431
413,24436
414,24443
420,24449
417,24455
419,24459
420,24463
413,24472
415,24478
445,24484
450,24488
8551,24496
9342,24513
9246,24523
8311,24542
473,24550
443,24553
450,24559
418,24566
416,24572
420,24578
420,24582
413,24590
417,24594
420,24599
416,24607
420,24612
420,24619
415,24623
420,24627
420,24636
413,24641
414,24648
447,24652
9298,24664
9459,24673
9319,24695
7860,24707
510,24713
450,24720
443,24726
450,24730
440,24736
420,24743
420,24748
420,24754
420,24760
417,24767
420,24771
420,24777
420,24783
413,24789
419,24795
420,24800
413,24807
418,24812
437,24818
443,24824
465,24830
8889,24840
8760,24853
8591,24867
3869,24879
450,24885
450,24889
450,24894
423,24902
420,24908
420,24914
420,24921
420,24926
420,24931
420,24937
416,24943
419,24949
420,24955
413,24959
415,24964
420,24971
450,24976
9512,24988
9752,25005
9795,25016
8283,25029
494,25037
450,25045
450,25049
443,25054
421,25062
420,25068
420,25074
420,25080
420,25086
415,25090
420,25094
420,25103
420,25109
420,25114
420,25120
413,25127
414,25131
420,25136
421,25143
449,25150
443,25155
8423,25166
8717,25179
7156,25190
2165,25201
457,25205
450,25213
450,25219
439,25225
420,25229
420,25236
420,25242
420,25247
420,25254
420,25258
420,25267
420,25270
413,25275
414,25283
420,25289
413,25295
449,25299
466,25303
9375,25318
7689,25328
5412,25341
525,25348
450,25352
450,25360
443,25365
449,25372
425,25377
420,25383
416,25389
420,25395
420,25401
415,25406
420,25411
420,25418
420,25423
420,25430
420,25437
414,25442
449,25447
443,25452
9004,25467
9129,25472
8923,25493
7853,25506
480,25512
450,25516
450,25524
449,25528
420,25537
420,25541
420,25547
420,25553
420,25557
420,25565
420,25569
420,25573
420,25582
416,25588
420,25594
420,25598
415,25606
436,25610
450,25614
7798,25626
9007,25635
8645,25653
7644,25663
473,25676
450,25680
443,25686
430,25692
420,25698
420,25704
420,25708
413,25714
415,25721
419,25727
420,25733
413,25737
419,25746
420,25750
416,25754
419,25762
420,25767
413,25774
450,25778
8202,25792
9055,25805
6980,25817
473,25823
450,25830
446,25836
429,25840
420,25846
413,25852
414,25856
420,25864
413,25870
414,25876
420,25880
420,25887
415,25893
420,25899
420,25905
417,25909
419,25917
420,25922
413,25928
418,25934
420,25940
420,25946
413,25951
419,25958
420,25962
415,25967
416,25975
420,25979
413,25987
413,25991
420,25998
420,26003
420,26009
420,26016
420,26022
420,26028
420,26032
420,26037
420,26045
420,26049
420,26056
413,26063
419,26069
420,26073
420,26079
413,26085
418,26092
420,26097
416,26102
419,26110
420,26114
413,26118
415,26126
420,26130
420,26138
413,26143
418,26151
420,26155
416,26159
419,26167
420,26171
416,26179
420,26184
420,26189
413,26196
415,26201
419,26208
420,26215
413,26220
419,26225
420,26229
413,26237
419,26243
420,26250
413,26255
414,26261
420,26266
420,26270
413,26278
418,26282
420,26290
416,26294
419,26303
420,26307
416,26313
420,26319
420,26323
413,26331
415,26335
419,26343
420,26347
413,26354
419,26360
420,26364
416,26372
419,26376
420,26382
413,26389
414,26394
420,26401
420,26405
413,26413
418,26417
420,26421
416,26430
420,26436
420,26442
415,26445
420,26454
420,26458
413,26463
415,26470
419,26477
420,26482
413,26488
419,26495
420,26499
416,26503
419,26511
420,26515
413,26523
414,26528
420,26536
420,26540
413,26544
418,26552
420,26556
416,26565
420,26569
420,26573
415,26581
420,26585
420,26593
413,26597
414,26605
419,26610
420,26615
417,26622
419,26628
420,26634
416,26641
419,26646
